date,country,forecast_cases,actual_cases,variance,variance_pct,abs_error,year,quarter,month,month_name,year_quarter,accuracy_bucket,model_direction
2021-01-03,India,551021,456323,94698,20.75,94698,2021,1,1,Jan,2021-Q1,Poor (15–30%),Over-forecast
2021-01-10,India,421336,472619,-51283,-10.85,51283,2021,1,1,Jan,2021-Q1,Acceptable (5–15%),Under-forecast
2021-01-17,India,524078,502016,22062,4.39,22062,2021,1,1,Jan,2021-Q1,Highly Accurate (≤5%),Over-forecast
2021-01-24,India,721504,524545,196959,37.55,196959,2021,1,1,Jan,2021-Q1,Unacceptable (>30%),Over-forecast
2021-01-31,India,586714,499526,87188,17.45,87188,2021,1,1,Jan,2021-Q1,Poor (15–30%),Over-forecast
2021-02-07,India,463885,493094,-29209,-5.92,29209,2021,1,2,Feb,2021-Q1,Acceptable (5–15%),Under-forecast
2021-02-14,India,519510,506514,12996,2.57,12996,2021,1,2,Feb,2021-Q1,Highly Accurate (≤5%),Over-forecast
2021-02-21,India,491258,473753,17505,3.69,17505,2021,1,2,Feb,2021-Q1,Highly Accurate (≤5%),Over-forecast
2021-02-28,India,510572,428469,82103,19.16,82103,2021,1,2,Feb,2021-Q1,Poor (15–30%),Over-forecast
2021-03-07,India,459289,411530,47759,11.61,47759,2021,1,3,Mar,2021-Q1,Acceptable (5–15%),Over-forecast
2021-03-14,India,390009,359771,30238,8.4,30238,2021,1,3,Mar,2021-Q1,Acceptable (5–15%),Over-forecast
2021-03-21,India,376195,319427,56768,17.77,56768,2021,1,3,Mar,2021-Q1,Poor (15–30%),Over-forecast
2021-03-28,India,357275,287049,70226,24.46,70226,2021,1,3,Mar,2021-Q1,Poor (15–30%),Over-forecast
2021-04-04,India,345161,302621,42540,14.06,42540,2021,2,4,Apr,2021-Q2,Acceptable (5–15%),Over-forecast
2021-04-11,India,415392,379014,36378,9.6,36378,2021,2,4,Apr,2021-Q2,Acceptable (5–15%),Over-forecast
2021-04-18,India,521390,466517,54873,11.76,54873,2021,2,4,Apr,2021-Q2,Acceptable (5–15%),Over-forecast
2021-04-25,India,643477,525216,118261,22.52,118261,2021,2,4,Apr,2021-Q2,Poor (15–30%),Over-forecast
2021-05-02,India,711472,604931,106541,17.61,106541,2021,2,5,May,2021-Q2,Poor (15–30%),Over-forecast
